{'range': '1', 'image': 'http://img3m1.ddimg.cn/46/20/29732221-1_l_1717033860.jpg', 'title': '人效倍增：人力配置与管理效能提升的利器', 'recommend': '100%推荐', 'author': '任康磊', 'times': '2462次', 'price': '55.10'}
{'range': '193', 'image': 'http://img3m1.ddimg.cn/68/7/29725511-1_l_1721097976.jpg', 'title': '苏东坡时代―― 儒家王朝的士大夫', 'recommend': '100%推荐', 'author': '孔见', 'times': '34次', 'price': '69.00'}
{'range': '194', 'image': 'http://img3m8.ddimg.cn/51/12/11680636128-1_l_1720513207.jpg', 'title': '中国古代神话传说故事四年级上册快乐读书吧课外书阅读 小学生阅读书目 古希腊神话与传说故事山海经世界神话传说籍小学生经典书目上学期', 'recommend': '99.1%推荐', 'author': '究慈', 'times': '35次', 'price': '39.80'}
{'range': '195', 'image': 'http://img3m1.ddimg.cn/88/31/29741371-1_l_1720760558.jpg', 'title': '等一切风平浪静（刘同2024年全新书散文随笔集）', 'recommend': '100%推荐', 'author': '刘同', 'times': '41次', 'price': '39.00'}
{'range': '196', 'image': 'http://img3m1.ddimg.cn/33/20/11796075951-1_l_1720596658.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book--12（主书+答案+训练册） 英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': 'Wordly Wise 3000', 'times': '32次', 'price': '119.00'}
{'range': '197', 'image': 'http://img3m1.ddimg.cn/70/8/11796105391-1_l_1720603908.jpg', 'title': 'raz分级阅读绘本【高品质蓝标加厚D级】94册含翻译和练习册+32G点读笔 升级礼盒原版蓝标加厚aa全套英语绘本支持易趣小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': 'Magic', 'times': '32次', 'price': '406.00'}
{'range': '198', 'image': 'http://img3m1.ddimg.cn/65/34/11795623751-1_l_1720590084.jpg', 'title': 'raz分级阅读绘本【高品质蓝标加厚B级】101册含翻译+32G点读笔 升级礼盒原版蓝标加厚aa全套英语易趣小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': '辽宁少年儿童出版社', 'times': '31次', 'price': '406.00'}
{'range': '199', 'image': 'http://img3m6.ddimg.cn/3/8/11768436606-1_l_1721544856.jpg', 'title': 'wonders加州教材点读版G5语文+4本练习册 支持点读  2017加州教材蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '30次', 'price': '698.00'}
{'range': '200', 'image': 'http://img3m1.ddimg.cn/9/22/102771-1_l_1691995673.jpg', 'title': '红楼梦（上、下册，全两册，全本120回）（团购电话:400-1066666转6）', 'recommend': '99.7%推荐', 'author': '曹雪芹', 'times': '9824次', 'price': '57.40'}
{'range': '201', 'image': 'http://img3m1.ddimg.cn/64/19/11796106771-1_l_1720603958.jpg', 'title': 'raz分级阅读绘本【高品质蓝标加厚E级】93册含翻译和练习册+32G点读笔 升级礼盒原版蓝标加厚aa全套英语绘本支持易趣小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': 'Magic', 'times': '29次', 'price': '416.00'}
{'range': '202', 'image': 'http://img3m0.ddimg.cn/47/0/29744300-1_l_1720419986.jpg', 'title': '显微镜下的全唐史.第二部，贞观之治', 'recommend': '100%推荐', 'author': '北溟玉', 'times': '32次', 'price': '44.20'}
{'range': '203', 'image': 'http://img3m7.ddimg.cn/6/3/11762089917-1_l_1718763059.jpg', 'title': '时空轶事 作家出版社', 'recommend': '100%推荐', 'author': '一笔', 'times': '30次', 'price': '34.00'}
{'range': '204', 'image': 'http://img3m7.ddimg.cn/44/34/29744297-1_l_1720419986.jpg', 'title': '显微镜下的全唐史.第一部，李唐开国', 'recommend': '100%推荐', 'author': '北溟玉', 'times': '31次', 'price': '44.20'}
{'range': '205', 'image': 'http://img3m9.ddimg.cn/77/20/29715719-1_l_1713855857.jpg', 'title': '慢慢长出新的自己（长大后，我把自己重养一遍）', 'recommend': '100%推荐', 'author': '韦娜', 'times': '29次', 'price': '59.80'}
{'range': '206', 'image': 'http://img3m2.ddimg.cn/77/2/29757992-1_l_1722334022.jpg', 'title': '涅朵奇卡:一个女人的一生（精装典藏版，豆瓣9.1的高分，被王小波盛赞为“顶得上大部头的名著”，李银河内心的秘密。）', 'recommend': '100%推荐', 'author': '陀思妥耶', 'times': '33次', 'price': '15.75'}
{'range': '207', 'image': 'http://img3m3.ddimg.cn/64/27/29754613-1_l_1721637784.jpg', 'title': '萤火之光（限量亲签版。《人间告白》作者最新治愈之作。当你冲破黑暗，便成为自己的光）', 'recommend': '93.1%推荐', 'author': '金鱼酱', 'times': '27次', 'price': '59.80'}
{'range': '208', 'image': 'http://img3m7.ddimg.cn/41/35/11705905967-1_l_1706932970.jpg', 'title': '速发 一日三秋+一句顶一万句+一地鸡毛 刘震云作品集三部曲写实主义改编同名电影电视剧原著短篇小说集荒诞幽默故事茅盾文学奖', 'recommend': '100%推荐', 'author': '刘震云', 'times': '25次', 'price': '122.00'}
{'range': '209', 'image': 'http://img3m5.ddimg.cn/54/34/29470275-1_l_1.jpg', 'title': '长安的荔枝', 'recommend': '100%推荐', 'author': '马伯庸', 'times': '1567次', 'price': '29.00'}
{'range': '210', 'image': 'http://img3m7.ddimg.cn/44/32/29736377-1_l_1717655379.jpg', 'title': '财富跃迁：实战手册  一种学校不教但你必须掌握的投资知识', 'recommend': '98.7%推荐', 'author': '靳岩', 'times': '26次', 'price': '61.20'}
{'range': '211', 'image': 'http://img3m8.ddimg.cn/31/29/11680636108-1_l_1719039421.jpg', 'title': '稻草人书三年级上册快乐读书吧课外阅读书目格林童话安徒生童话叶圣陶全集原版原著绘本儿童故事书小学三年级课外书阅读小学生', 'recommend': '98.7%推荐', 'author': '花山文艺出版社', 'times': '26次', 'price': '39.80'}
{'range': '212', 'image': 'http://img3m1.ddimg.cn/72/33/11796108561-1_l_1720604396.jpg', 'title': 'raz分级阅读绘本【高品质蓝标加厚G级】89册含翻译和练习册+32G点读笔 升级礼盒原版蓝标加厚aa全套英语绘本支持易趣小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': 'Magic', 'times': '24次', 'price': '418.00'}
{'range': '213', 'image': 'http://img3m3.ddimg.cn/64/12/23394853-1_l_37.jpg', 'title': '人生没什么不可放下：弘一法师的人生智慧（弘一法师彻悟一生的人生真谛，帮你重遇未知的自己，逆袭人生！）', 'recommend': '99.9%推荐', 'author': '宋默', 'times': '2184次', 'price': '18.00'}
{'range': '214', 'image': 'http://img3m7.ddimg.cn/31/12/28540147-1_l_1711761291.jpg', 'title': '快乐读书吧五年级上册-中国民间故事', 'recommend': '99.9%推荐', 'author': '冯影', 'times': '25次', 'price': '5.50'}
{'range': '215', 'image': 'http://img3m1.ddimg.cn/57/13/11781894621-1_l_1721704553.jpg', 'title': '太白金星有点烦+长安的荔枝共2册马伯庸小说大医破晓篇两京十五日长安十二时辰显微镜下的大明历史短小说书籍', 'recommend': '100%推荐', 'author': '马伯庸', 'times': '23次', 'price': '79.90'}
{'range': '216', 'image': 'http://img3m6.ddimg.cn/10/34/25267186-1_l_1691144653.jpg', 'title': '艾青诗选（《语文》推荐阅读丛书 人民文学出版社）', 'recommend': '100%推荐', 'author': '王晓', 'times': '2681次', 'price': '26.00'}
{'range': '217', 'image': 'http://img3m9.ddimg.cn/79/3/29699089-1_l_1712655708.jpg', 'title': '中国历代政治得失（赠三万余字导读手册，当当加赠超大张思维导图！钱穆经典名著，1977年原版授权，岳麓书社最新修订！中学生阅读推荐）', 'recommend': '100%推荐', 'author': '钱穆', 'times': '638次', 'price': '37.80'}
{'range': '218', 'image': 'http://img3m7.ddimg.cn/67/11/29705017-1_l_1715144396.jpg', 'title': '胜天半子 人定胜天 做事与成事的权衡博弈之道  谋士以身入局,举棋胜天半子', 'recommend': '99.9%推荐', 'author': '高文斐', 'times': '51次', 'price': '19.90'}
{'range': '219', 'image': 'http://img3m6.ddimg.cn/80/32/11768413616-1_l_1721544818.jpg', 'title': 'wonders加州教材点读版G5语文6本 支持点读2017加州教材蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '22次', 'price': '689.00'}
{'range': '220', 'image': 'http://img3m1.ddimg.cn/36/2/11795622831-1_l_1720590313.jpg', 'title': 'raz分级阅读绘本【高品质蓝标加厚A级】102册含翻译+32G点读笔 升级礼盒原版蓝标加厚aa全套英语易趣小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': '辽宁少年儿童出版社', 'times': '22次', 'price': '406.00'}
{'range': '221', 'image': 'http://img3m3.ddimg.cn/34/19/29695183-1_l_1709632275.jpg', 'title': '我失去你的那一天（陪伴千万人的人气电台主持人、畅销书作家蕊希重磅新作）', 'recommend': '99.8%推荐', 'author': '蕊希', 'times': '117次', 'price': '27.40'}
{'range': '222', 'image': 'http://img3m3.ddimg.cn/77/27/25267253-1_l_9.jpg', 'title': '朝花夕拾（《语文》推荐阅读丛书）七年级上册推荐阅读  人民文学出版社', 'recommend': '100%推荐', 'author': '鲁迅', 'times': '6541次', 'price': '21.20'}
{'range': '223', 'image': 'http://img3m1.ddimg.cn/94/28/29551891-1_l_1711761289.jpg', 'title': '童年六年级必正版读物课外书快乐读书吧6年级上册小学语文拓展课程化阅读系列儿童文学小学正版读物课外书适合学生看的阅读书籍', 'recommend': '99.9%推荐', 'author': '浙江教育出版社', 'times': '24次', 'price': '6.70'}
{'range': '224', 'image': 'http://img3m2.ddimg.cn/33/26/28518072-1_l_9.jpg', 'title': '被讨厌的勇气', 'recommend': '100%推荐', 'author': '岸��一郎', 'times': '3341次', 'price': '52.30'}
{'range': '225', 'image': 'http://img3m5.ddimg.cn/83/17/23636135-1_l_1703559193.jpg', 'title': '我们生活在巨大的差距里（余华十年杂文集）', 'recommend': '100%推荐', 'author': '余华', 'times': '899次', 'price': '35.00'}
{'range': '226', 'image': 'http://img3m8.ddimg.cn/70/32/11751911098-1_l_1720690036.jpg', 'title': '写给孩子的资治通鉴全4册 当当自营抖音同款石油工业出版社全彩图文有声伴读 读帝王谋略从小培养领导力 拓宽大历史观司马光白话文青少年传统文化常识书籍', 'recommend': '99.6%推荐', 'author': '星汉', 'times': '21次', 'price': '59.50'}
{'range': '227', 'image': 'http://img3m3.ddimg.cn/32/8/11738233913-1_l_1721709727.jpg', 'title': '人间信正版长篇小说茅盾文学奖得主麦家新书人生海海后沉淀之作写给被过往和缺憾困住的人给你在挣扎中站起来的勇气现当代文学散文封面不带镂空', 'recommend': '100%推荐', 'author': '花城出版社', 'times': '20次', 'price': '46.80'}
{'range': '228', 'image': 'http://img3m4.ddimg.cn/22/1/29638444-1_l_1719209238.jpg', 'title': '如果历史是一群喵13・大明皇朝篇', 'recommend': '100%推荐', 'author': '肥志', 'times': '252次', 'price': '28.00'}
{'range': '229', 'image': 'http://img3m2.ddimg.cn/15/15/29703282-1_l_1713843616.jpg', 'title': '食南之徒', 'recommend': '100%推荐', 'author': '马伯庸', 'times': '111次', 'price': '34.20'}
{'range': '230', 'image': 'http://img3m0.ddimg.cn/87/0/29732460-1_l_1719218611.jpg', 'title': '如果历史是一群喵1-14（套装共14册）', 'recommend': '100%推荐', 'author': '肥志', 'times': '22次', 'price': '418.60'}
{'range': '231', 'image': 'http://img3m7.ddimg.cn/84/20/1466012577-1_l_1701341555.jpg', 'title': '我的阿勒泰 李娟 当当自营散文成名作和代表作 遥远的向日葵地原生态记录阿勒泰地区生活点滴 阿勒泰精灵的歌唱 精神的远行 现当代散文随笔', 'recommend': '100%推荐', 'author': '李娟', 'times': '106次', 'price': '27.00'}
{'range': '232', 'image': 'http://img3m1.ddimg.cn/36/36/29725281-1_l_1720589950.jpg', 'title': '小种子儿童汉 语分级阅读・第1级（轻松掌握幼小衔接期480个核心字，联想拓展近2000词词汇网，零起点到自主式阅读的首选图书）', 'recommend': '100%推荐', 'author': '冯云', 'times': '20次', 'price': '87.50'}
{'range': '233', 'image': 'http://img3m9.ddimg.cn/29/13/29753489-1_l_1720575255.jpg', 'title': '新南方写作：地缘、经验与想象（微光・青年批评家集丛（第四辑）；唐�|青年文学奖得主全新专著；王德威推荐作序）', 'recommend': '100%推荐', 'author': '曾攀', 'times': '19次', 'price': '48.90'}
{'range': '234', 'image': 'http://img3m3.ddimg.cn/54/3/11690017173-1_l_1721707154.jpg', 'title': '生死疲劳 莫言 当代文学/长篇小说 莫言真幽默 极度痛苦时笑出声来 活着不容易 幽默无价宝 郝蕾诺贝文学尔奖', 'recommend': '100%推荐', 'author': '莫言', 'times': '19次', 'price': '46.90'}
{'range': '235', 'image': 'http://img3m3.ddimg.cn/26/16/29370653-1_l_1690440784.jpg', 'title': '我从未如此眷恋人间：周深“终于开始学会眷恋这人间”史铁生、季羡林、余光中、丰子恺等联手献作，把深情写入文字，告诉你这世间原来是它们最惹人恋。', 'recommend': '100%推荐', 'author': '史铁生', 'times': '565次', 'price': '9.90'}
{'range': '236', 'image': 'http://img3m1.ddimg.cn/93/25/29752761-1_l_1722391434.jpg', 'title': '长短经（中华经典名著全本全注全译丛书-三全本  全2册）', 'recommend': '100%推荐', 'author': '刘子立', 'times': '19次', 'price': '128.00'}
{'range': '237', 'image': 'http://img3m8.ddimg.cn/58/19/11762141548-1_l_1720169193.jpg', 'title': '我这一辈子 老舍著', 'recommend': '100%推荐', 'author': '老舍', 'times': '20次', 'price': '29.80'}
{'range': '238', 'image': 'http://img3m3.ddimg.cn/94/20/29718013-1_l_1722497172.jpg', 'title': '神奇成长之旅（全4册，绘本妈妈海桐力荐！满足好奇心、培养专注力、收获满满的成长！赠钥匙扣+贴纸）', 'recommend': '100%推荐', 'author': '中出晶子', 'times': '18次', 'price': '172.00'}
{'range': '239', 'image': 'http://img3m8.ddimg.cn/87/26/29747508-1_l_1720402701.jpg', 'title': '帛书老子（中华经典名著全本全注全译丛书-三全本）', 'recommend': '99.8%推荐', 'author': '张松辉', 'times': '22次', 'price': '45.00'}
{'range': '240', 'image': 'http://img3m6.ddimg.cn/26/6/29444606-1_l_1713428388.jpg', 'title': '快乐就是哈哈哈哈哈', 'recommend': '100%推荐', 'author': '梁实秋', 'times': '362次', 'price': '9.90'}
{'range': '241', 'image': 'http://img3m4.ddimg.cn/46/30/29152774-1_l_13.jpg', 'title': '魔鬼统计学：你以为不能算的其实都可以算', 'recommend': '99.8%推荐', 'author': '伊恩・艾瑞斯', 'times': '87次', 'price': '52.00'}
{'range': '242', 'image': 'http://img3m2.ddimg.cn/22/19/29731702-1_l_1717655999.jpg', 'title': '火柴人图解大全：超有梗超简单超灵活的视觉沟通方法，适用零基础，详细指导画出有灵魂的火柴人', 'recommend': '100%推荐', 'author': '蜜柑乃', 'times': '43次', 'price': '49.30'}
{'range': '243', 'image': 'http://img3m7.ddimg.cn/33/2/29576877-1_l_3.jpg', 'title': '莫斯科智力游戏359道数学趣味题：丘成桐中学数学奖+美国数学协会推荐好书！进行思维训练和思维拓展，提升数学思维能力', 'recommend': '100%推荐', 'author': '柯尔捷姆斯基', 'times': '107次', 'price': '73.80'}
{'range': '244', 'image': 'http://img3m9.ddimg.cn/60/28/29701149-1_l_1715590920.jpg', 'title': '人间信（麦家《人生海海》后长篇新作！命运不仅是承受，还要奋力过招。哪怕溃败无常，也要尊敬自己）', 'recommend': '100%推荐', 'author': '麦家', 'times': '560次', 'price': '39.00'}
{'range': '245', 'image': 'http://img3m5.ddimg.cn/79/24/29752945-1_l_1721038623.jpg', 'title': '卓有成效的预算管理：打造高回报企业', 'recommend': '100%推荐', 'author': '清华大学出版社', 'times': '17次', 'price': '77.40'}
{'range': '246', 'image': 'http://img3m5.ddimg.cn/26/30/29733785-1_l_1717656006.jpg', 'title': '拿高分快速阅读法：3项视觉训练、40个速读技巧、10种阅读策略', 'recommend': '100%推荐', 'author': '北方文艺出版社', 'times': '29次', 'price': '41.70'}
{'range': '247', 'image': 'http://img3m0.ddimg.cn/97/21/29739400-1_l_1721023809.jpg', 'title': '超想和你做朋友 对友谊的神诠释！友情至上的戳心窝子礼物 漫画绘本 一个关于寻找和创造的故事', 'recommend': '100%推荐', 'author': '天津人民出版社', 'times': '17次', 'price': '70.20'}
{'range': '248', 'image': 'http://img3m7.ddimg.cn/21/2/11715121857-1_l_1709937123.jpg', 'title': '全3册全球高考小说正版未删减完整版原著木苏里礼盒装实体书全套 赠海报+准考证+防伪验证卡晋江文学女生纯爱情系列小说书籍', 'recommend': '100%推荐', 'author': '木苏里', 'times': '17次', 'price': '128.00'}
{'range': '249', 'image': 'http://img3m0.ddimg.cn/22/17/23665180-1_l_1721097187.jpg', 'title': '青铜葵花（曹文轩正版小说，小学生课外读物，当当定制版）', 'recommend': '99.6%推荐', 'author': '曹文轩', 'times': '4759次', 'price': '24.30'}
{'range': '250', 'image': 'http://img3m9.ddimg.cn/10/17/29745649-1_l_1719394593.jpg', 'title': '入瓷（梁晓声 葛亮 石一枫 鲁敏 邵丽 等9位茅奖、鲁奖“中国好书”获奖作家联袂巨献 书写岁月风景、久违了的温暖故事）', 'recommend': '100%推荐', 'author': '江苏凤凰文艺出版社', 'times': '16次', 'price': '57.80'}
{'range': '251', 'image': 'http://img3m6.ddimg.cn/8/3/29745746-1_l_1721206314.jpg', 'title': '【李银河作品】一生所寻不过爱与自由（当当专享藏书票，生命只有这一次，我们该如何过好这一生？）', 'recommend': '100%推荐', 'author': '李银河', 'times': '16次', 'price': '25.20'}
{'range': '252', 'image': 'http://img3m4.ddimg.cn/55/25/29745694-1_l_1719542079.jpg', 'title': '极地探秘（中国科学院院士汪品先称此书展现两极壮丽，记述科考队员勇敢拼搏的科学精神，是两极科普佳作）', 'recommend': '100%推荐', 'author': '张建松', 'times': '16次', 'price': '74.10'}
{'range': '253', 'image': 'http://img3m3.ddimg.cn/0/16/29627433-1_l_1711525582.jpg', 'title': '长大（中国好书奖得主、儿童文学作家殷健灵自传体成长小说，梅子涵、曹文轩联合推荐）', 'recommend': '100%推荐', 'author': '殷健灵', 'times': '211次', 'price': '9.90'}
{'range': '254', 'image': 'http://img3m6.ddimg.cn/96/4/29745636-1_l_1719455594.jpg', 'title': '永远的马头琴（以世界马头琴大师齐・宝力高为原型的儿童成长励志小说，随书附加齐・宝力高手绘藏书票）', 'recommend': '100%推荐', 'author': '金少凡', 'times': '16次', 'price': '43.70'}
{'range': '255', 'image': 'http://img3m8.ddimg.cn/74/32/28471088-1_l_1718178226.jpg', 'title': '小英雄雨来 童年 爱的教育 六年级上册快乐读书吧推荐阅读（中小学生课外阅读指导丛书）套装共3册', 'recommend': '100%推荐', 'author': '管桦', 'times': '335次', 'price': '42.00'}
{'range': '256', 'image': 'http://img3m7.ddimg.cn/52/3/29751037-1_l_1721727176.jpg', 'title': '101种职务犯罪办案指引与要点解析（亲签版随机发货）', 'recommend': '100%推荐', 'author': '胡雨晴', 'times': '15次', 'price': '110.00'}
{'range': '257', 'image': 'http://img3m1.ddimg.cn/66/15/24175371-1_l_1718605236.jpg', 'title': '作家榜名著：月亮与六便士（162万+读者高分推荐版！好评率高达99%！连续8年高居畅销榜！毛姆小说代表作！写给每个迷茫的人！）', 'recommend': '100%推荐', 'author': '毛姆', 'times': '15222次', 'price': '36.20'}
{'range': '258', 'image': 'http://img3m3.ddimg.cn/57/6/29732133-1_l_1716889434.jpg', 'title': '童年的瓜灯：课本里的作家教孩子读散文、写作文（徐鲁依据教学大纲给出不枯燥的“读写指导”，管用！）', 'recommend': '100%推荐', 'author': '北京联合出版有限公司', 'times': '16次', 'price': '32.40'}
{'range': '259', 'image': 'http://img3m6.ddimg.cn/94/28/29753356-1_l_1720747337.jpg', 'title': '一句话停止内耗', 'recommend': '100%推荐', 'author': '托米', 'times': '15次', 'price': '24.00'}
{'range': '260', 'image': 'http://img3m9.ddimg.cn/71/33/28992419-1_l_1698919928.jpg', 'title': '蛤蟆先生去看心理医生（热销300万册！英国经典心理咨询入门书，知名心理学家李松蔚强烈推荐）', 'recommend': '100%推荐', 'author': '罗伯特・戴博德', 'times': '8221次', 'price': '22.80'}
{'range': '261', 'image': 'http://img3m4.ddimg.cn/45/7/29750634-1_l_1720490420.jpg', 'title': '大明律（中华经典名著全本全注全译丛书-三全本）', 'recommend': '94.1%推荐', 'author': '怀效锋', 'times': '15次', 'price': '50.00'}
{'range': '262', 'image': 'http://img3m9.ddimg.cn/76/13/29607709-1_l_1697100722.jpg', 'title': '人生海海（麦家经典代表作，莫言、罗翔盛赞，入选《人民日报》书单，发行量超300万，创文学新奇迹）', 'recommend': '100%推荐', 'author': '麦家', 'times': '253次', 'price': '69.00'}
{'range': '263', 'image': 'http://img3m5.ddimg.cn/32/31/1293734705-1_l_1690447427.jpg', 'title': '【中商原版】夏洛特的网/夏洛的网 英文原版Charlotte’s Charlottes Web  E.B White怀特 纽伯瑞经典儿童文学', 'recommend': '99.9%推荐', 'author': 'White', 'times': '521次', 'price': '23.80'}
{'range': '264', 'image': 'http://img3m7.ddimg.cn/59/23/11675875127-1_l_1705985804.jpg', 'title': '正版 曾仕强经典语录口袋罗浮山国学院著纪念国学巨匠曾仕强语录汇编国学大师大家风范与时俱进摩登新解修身齐家处世治企业', 'recommend': '100%推荐', 'author': '罗浮山国学院', 'times': '14次', 'price': '64.00'}
{'range': '265', 'image': 'http://img3m7.ddimg.cn/7/29/11712090067-1_l_1709622763.jpg', 'title': '蛤蟆先生看心理医生心理学书籍畅销100万册英国经典心理咨询入门书知名心理学家李松蔚推荐知道该不该去看心理医生请先看看这书', 'recommend': '100%推荐', 'author': '罗伯特・戴博德', 'times': '14次', 'price': '47.00'}
{'range': '266', 'image': 'http://img3m5.ddimg.cn/65/11/29749565-1_l_1721195309.jpg', 'title': '管理的100个基本（口袋里的职场进阶宝典）', 'recommend': '100%推荐', 'author': '周路平', 'times': '14次', 'price': '33.80'}
{'range': '267', 'image': 'http://img3m0.ddimg.cn/21/2/25283730-1_l_1689317255.jpg', 'title': '儒林外史 九年级下册推荐阅读 (《语文》推荐阅读丛书 人民文学出版社)', 'recommend': '100%推荐', 'author': '吴敬梓', 'times': '1878次', 'price': '43.60'}
{'range': '268', 'image': 'http://img3m3.ddimg.cn/79/26/29709583-1_l_1715908981.jpg', 'title': '刚刚说过（50岁郭德纲分享人生感悟，“逆袭”人生的智慧 当当独家限量编号票根书签）', 'recommend': '100%推荐', 'author': '郭德纲', 'times': '59次', 'price': '35.00'}
{'range': '269', 'image': 'http://img3m1.ddimg.cn/71/35/29674331-1_l_1710299134.jpg', 'title': '阿勒泰的角落(《我的阿勒泰》姊妹篇，毛不易、于适推荐。李娟成名作，豆瓣9分。赠精美书签）', 'recommend': '100%推荐', 'author': '李娟', 'times': '77次', 'price': '40.70'}
{'range': '270', 'image': 'http://img3m6.ddimg.cn/74/14/29191016-1_l_1691395319.jpg', 'title': '透过地理看历史', 'recommend': '100%推荐', 'author': '李不白', 'times': '956次', 'price': '48.00'}
{'range': '271', 'image': 'http://img3m7.ddimg.cn/23/17/25353527-1_l_15.jpg', 'title': '遥远的救世主（天道原著王志文主演电视剧畅销遥远的救世主作者豆豆三部曲之一）', 'recommend': '99.9%推荐', 'author': '豆豆', 'times': '3654次', 'price': '44.20'}
{'range': '272', 'image': 'http://img3m6.ddimg.cn/83/20/25138856-1_l_7.jpg', 'title': '马尔克斯：百年孤独（50周年纪念版）', 'recommend': '99.9%推荐', 'author': '加西亚・马尔克斯', 'times': '22743次', 'price': '39.60'}
{'range': '273', 'image': 'http://img3m3.ddimg.cn/20/13/29756153-1_l_1721206024.jpg', 'title': '父母的认知和觉醒', 'recommend': '100%推荐', 'author': '梅拾璎', 'times': '13次', 'price': '35.00'}
{'range': '274', 'image': 'http://img3m8.ddimg.cn/94/0/29437348-1_l_6.jpg', 'title': '一地鸡毛', 'recommend': '99.9%推荐', 'author': '刘震云', 'times': '197次', 'price': '51.60'}
{'range': '275', 'image': 'http://img3m7.ddimg.cn/53/14/29435327-1_l_1699857012.jpg', 'title': '新概念英语第二册实践与进步智慧版学生用书(新版要点概述视频、重点梳理讲练结合素养拓展，课文音频、课文朗读语音测评、单词跟读，单词练习）', 'recommend': '100%推荐', 'author': '亚历山大', 'times': '100次', 'price': '59.18'}
{'range': '276', 'image': 'http://img3m7.ddimg.cn/17/11/11757180617-1_l_1717643775.jpg', 'title': '如果历史是一群喵14明末清初篇 肥志历史喵系列2024新作 假如历史是一群喵肥志漫画中国史系列第十四册 中国历史漫画书籍当当自营正版', 'recommend': '100%推荐', 'author': '肥志', 'times': '27次', 'price': '28.00'}
{'range': '277', 'image': 'http://img3m2.ddimg.cn/70/19/29263282-1_l_52.jpg', 'title': '一日三秋（刘震云睽违四年新作，用幽默化解成年人的崩溃瞬间，人生中总有一日胜过三秋）', 'recommend': '100%推荐', 'author': '刘震云', 'times': '865次', 'price': '49.90'}
{'range': '278', 'image': 'http://img3m6.ddimg.cn/0/32/29328156-1_l_22.jpg', 'title': '时间从来不语，却回答了所有问题（文学大师季羡林百岁人生的智慧精粹，未来不足惧，过往不须泣，只有时间才懂人心。）', 'recommend': '100%推荐', 'author': '季羡林', 'times': '1210次', 'price': '37.40'}
{'range': '279', 'image': 'http://img3m7.ddimg.cn/6/36/29741487-1_l_1721695976.jpg', 'title': '解谜以色列（一本书看清巴以战争/巴以冲突/中东局势的根源所在，全面客观了解犹太人、以色列与巴勒斯坦的历史，耶路撒冷/加沙，国际强权“特朗普计划“）', 'recommend': '100%推荐', 'author': '伊兰・帕佩', 'times': '13次', 'price': '39.80'}
{'range': '280', 'image': 'http://img3m9.ddimg.cn/97/6/29471209-1_l_1710476832.jpg', 'title': '杀死一只知更鸟（豆瓣9.3，关于勇气与正义的成长教科书，影响全球5000万家庭的“教养宝典”，奥巴马、贝克汉姆、奥普拉鼎力推荐）', 'recommend': '100%推荐', 'author': '哈珀・李', 'times': '496次', 'price': '56.00'}
{'range': '281', 'image': 'http://img3m3.ddimg.cn/2/16/29714753-1_l_1716969455.jpg', 'title': '全球通史（全六册豪华版）（传家之书，一部百科量级的全球通史，宇宙级视野的史诗巨著。以地理为骨，历史为肉，全球视野下的世界通史）', 'recommend': '100%推荐', 'author': '塞缪尔・古德里奇', 'times': '21次', 'price': '698.00'}
{'range': '282', 'image': 'http://img3m0.ddimg.cn/36/23/29208600-1_l_15.jpg', 'title': '红色经典―两个小八路 中国红色儿童文学经典系列 小学生四五六年级课外书 少年励志红色经典书籍故事书 革命传统教育读本爱国', 'recommend': '100%推荐', 'author': '三辰影库音像出版社', 'times': '22次', 'price': '1.10'}
{'range': '283', 'image': 'http://img3m5.ddimg.cn/30/29/29574795-1_l_1719541958.jpg', 'title': '牛津高阶英汉双解词典（第10版）商务印书馆英语字典词典英语双解大词典英语学习常备工具书团购电话：4001066666转6', 'recommend': '99.9%推荐', 'author': 'A.S.霍恩比', 'times': '179次', 'price': '168.00'}
{'range': '284', 'image': 'http://img3m7.ddimg.cn/39/16/29381457-1_l_1689651269.jpg', 'title': '黄帝内经（中华经典名著全本全注全译丛书・全2册）', 'recommend': '99.9%推荐', 'author': '姚春鹏', 'times': '325次', 'price': '104.00'}
{'range': '285', 'image': 'http://img3m1.ddimg.cn/21/31/29709921-1_l_1721008336.jpg', 'title': '天才学校系列（全5册）破解谜题、解决问题，培养孩子的逻辑思维，推理和解决问题的能力', 'recommend': '99.8%推荐', 'author': '西尔克・舍尔哈默', 'times': '260次', 'price': '129.00'}
{'range': '286', 'image': 'http://img3m4.ddimg.cn/71/29/29727494-1_l_1718181524.jpg', 'title': '【寄语印签+藏书票】草民（百万畅销书作家蔡崇达全新中短篇集，金色故乡三部曲（《皮囊》《命运》《草民》）收官力作！即使生如草芥，也当有名有姓。）', 'recommend': '100%推荐', 'author': '蔡崇达', 'times': '33次', 'price': '38.80'}
